   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 859 0422 DEBF      		out __SP_H__,r29
 860 0424 0FBE      		out __SREG__,__tmp_reg__
 861 0426 CDBF      		out __SP_L__,r28
 862               	/* prologue: function */
 863               	/* frame size = 9 */
 864               	.LM98:
 865 0428 1D82      		std Y+5,__zero_reg__
 866 042a 1E82      		std Y+6,__zero_reg__
 867 042c 1F82      		std Y+7,__zero_reg__
 868 042e 1886      		std Y+8,__zero_reg__
 869 0430 7C01      		movw r14,r24
 870               	.LVL63:
 871 0432 00E0      		ldi r16,lo8(0)
 872 0434 10E0      		ldi r17,hi8(0)
 873               	.LVL64:
 874 0436 20E0      		ldi r18,lo8(0)
 875 0438 30E0      		ldi r19,hi8(0)
 876               	.LVL65:
 877               	.LM99:
 878 043a 45E0      		ldi r20,lo8(5)
 879 043c A42E      		mov r10,r20
 880 043e B12C      		mov r11,__zero_reg__
 881 0440 AC0E      		add r10,r28
 882 0442 BD1E      		adc r11,r29
 883               	.LM100:
 884 0444 6E01      		movw r12,r28
 885 0446 0894      		sec
 886 0448 C11C      		adc r12,__zero_reg__
 887 044a D11C      		adc r13,__zero_reg__
 888 044c 00C0      		rjmp .L55
 889               	.L61:
 890               	.LM101:
 891 044e F501      		movw r30,r10
 892 0450 E20F      		add r30,r18
 893 0452 F31F      		adc r31,r19
 894 0454 8083      		st Z,r24
 895               	.LM102:
 896 0456 F701      		movw r30,r14
 897 0458 8081      		ld r24,Z
 898 045a 8D32      		cpi r24,lo8(45)
 899 045c 01F0      		breq .L56
 900               	.LM103:
 901 045e 2F5F      		subi r18,lo8(-(1))
 902 0460 3F4F      		sbci r19,hi8(-(1))
 903 0462 00C0      		rjmp .L57
 904               	.L56:
 905               	.LM104:
 906 0464 C501      		movw r24,r10
 907 0466 0E94 0000 		call atoi
 908               	.LVL66:
 909               	.LM105:
 910 046a 0097      		sbiw r24,0
 911               	.LVL67:
 912 046c 01F4      		brne .L58
 913 046e 8FE3      		ldi r24,lo8(63)
 914 0470 90E0      		ldi r25,hi8(63)
 915               	.L58:
 916               	.LM106:
 917 0472 F601      		movw r30,r12
 918 0474 E00F      		add r30,r16
 919 0476 F11F      		adc r31,r17
 920 0478 8F77      		andi r24,lo8(127)
 921               	.LVL68:
 922 047a 8083      		st Z,r24
 923               	.LM107:
 924 047c 1D82      		std Y+5,__zero_reg__
 925 047e 1E82      		std Y+6,__zero_reg__
 926 0480 1F82      		std Y+7,__zero_reg__
 927 0482 1886      		std Y+8,__zero_reg__
 928 0484 1986      		std Y+9,__zero_reg__
 929               	.LM108:
 930 0486 0F5F      		subi r16,lo8(-(1))
 931 0488 1F4F      		sbci r17,hi8(-(1))
 932 048a 20E0      		ldi r18,lo8(0)
 933 048c 30E0      		ldi r19,hi8(0)
 934               	.LVL69:
 935               	.L57:
 936               	.LM109:
 937 048e F701      		movw r30,r14
 938 0490 8081      		ld r24,Z
 939 0492 8837      		cpi r24,lo8(120)
 940 0494 01F4      		brne .L59
 941               	.LM110:
 942 0496 C501      		movw r24,r10
 943 0498 0E94 0000 		call atoi
 944               	.LVL70:
 945               	.LM111:
 946 049c F601      		movw r30,r12
 947 049e E00F      		add r30,r16
 948 04a0 F11F      		adc r31,r17
 949 04a2 8083      		st Z,r24
 950               	.LM112:
 951 04a4 1D82      		std Y+5,__zero_reg__
 952 04a6 1E82      		std Y+6,__zero_reg__
 953 04a8 1F82      		std Y+7,__zero_reg__
 954 04aa 1886      		std Y+8,__zero_reg__
 955 04ac 1986      		std Y+9,__zero_reg__
 956               	.LM113:
 957 04ae 0F5F      		subi r16,lo8(-(1))
 958 04b0 1F4F      		sbci r17,hi8(-(1))
 959 04b2 20E0      		ldi r18,lo8(0)
 960 04b4 30E0      		ldi r19,hi8(0)
 961               	.LVL71:
 962               	.L59:
 963               	.LM114:
 964 04b6 0430      		cpi r16,4
 965 04b8 1105      		cpc r17,__zero_reg__
 966 04ba 01F4      		brne .L60
 967               	.LM115:
 968 04bc C601      		movw r24,r12
 969 04be 64E0      		ldi r22,lo8(4)
 970 04c0 70E0      		ldi r23,hi8(4)
 971 04c2 0E94 0000 		call sendString
 972               	.LVL72:
 973 04c6 00E0      		ldi r16,lo8(0)
 974 04c8 10E0      		ldi r17,hi8(0)
 975 04ca 20E0      		ldi r18,lo8(0)
 976 04cc 30E0      		ldi r19,hi8(0)
 977               	.LVL73:
 978               	.L60:
 979 04ce 0894      		sec
 980 04d0 E11C      		adc r14,__zero_reg__
 981 04d2 F11C      		adc r15,__zero_reg__
 982               	.L55:
 983               	.LM116:
 984 04d4 F701      		movw r30,r14
 985 04d6 8081      		ld r24,Z
 986 04d8 8823      		tst r24
 987 04da 01F0      		breq .+2
 988 04dc 00C0      		rjmp .L61
 989               	/* epilogue start */
 990               	.LM117:
 991 04de 2996      		adiw r28,9
 992 04e0 0FB6      		in __tmp_reg__,__SREG__
 993 04e2 F894      		cli
 994 04e4 DEBF      		out __SP_H__,r29
 995 04e6 0FBE      		out __SREG__,__tmp_reg__
 996 04e8 CDBF      		out __SP_L__,r28
 997 04ea CF91      		pop r28
 998 04ec DF91      		pop r29
 999 04ee 1F91      		pop r17
 1000 04f0 0F91      		pop r16
 1001               	.LVL74:
 1002 04f2 FF90      		pop r15
 1003 04f4 EF90      		pop r14
 1004 04f6 DF90      		pop r13
 1005 04f8 CF90      		pop r12
 1006 04fa BF90      		pop r11
 1007 04fc AF90      		pop r10
 1008 04fe 0895      		ret
 1009               	.LFE13:
 1011               		.data
 1012               	.LC0:
 1013 0000 3130 322C 		.ascii	"102,210,083,015,160,127,132,108,209,187,222,084,079,234,175,"
 1013      3231 302C 
 1013      3038 332C 
 1013      3031 352C 
 1013      3136 302C 
 1014 003c 3033 302C 		.ascii	"030,180,011,013,207,104,072,035,087,065,093,253,178,138,175,"
 1014      3138 302C 
 1014      3031 312C 
 1014      3031 332C 
 1014      3230 372C 
 1015 0078 3235 312C 		.ascii	"251,065,077,038,212,144,107,065,198,015,075,168,239,206,125,"
 1015      3036 352C 
 1015      3037 372C 
 1015      3033 382C 
 1015      3231 322C 
 1016 00b4 3138 322C 		.ascii	"182,072,079,103,201,196,121,077,134,057,247,000,055,133,190,"
 1016      3037 322C 
 1016      3037 392C 
 1016      3130 332C 
 1016      3230 312C 
 1017 00f0 3130 372C 		.ascii	"107,151,102,156,014,114,193,017,136,071,005,188,047,049,182,"
 1017      3135 312C 
 1017      3130 322C 
 1017      3135 362C 
 1017      3031 342C 
 1018 012c 3038 352C 		.ascii	"085,072,224,085,253,024,198,229,199,199,046,151,212,073,133,"
 1018      3037 322C 
 1018      3232 342C 
 1018      3038 352C 
 1018      3235 332C 
 1019 0168 3033 382C 		.ascii	"038,188,174,144,132,161,216,203,057,025,226,057,117,159,215,"
 1019      3138 382C 
 1019      3137 342C 
 1019      3134 342C 
 1019      3133 322C 
 1020 01a4 3130 352C 		.ascii	"105,209,205,019,180,255,207,112,062,115,117,237,244,035,056,"
 1020      3230 392C 
 1020      3230 352C 
 1020      3031 392C 
 1020      3138 302C 
 1021 01e0 3039 362C 		.ascii	"096,066,242,073,217,048,208,244,191,109,098,173,068,167,116,"
 1021      3036 362C 
 1021      3234 322C 
 1021      3037 332C 
 1021      3231 372C 
 1022 021c 3131 352C 		.ascii	"115,252,242,046,008,161,106,174,107,024,100,247,052,126,006,"
 1022      3235 322C 
 1022      3234 322C 
 1022      3034 362C 
 1022      3030 382C 
 1023 0258 3039 342C 		.ascii	"094,172,076,245,091,217,061,246,247,076,009,253,235,129,157,"
 1023      3137 322C 
 1023      3037 362C 
 1023      3234 352C 
 1023      3039 312C 
 1024 0294 3137 382C 		.ascii	"178,122,189,094,081,102,150,145,208,232,037,056,067,054,053,"
 1024      3132 322C 
 1024      3138 392C 
 1024      3039 342C 
 1024      3038 312C 
 1025 02d0 3131 352C 		.ascii	"115,108,183,227,175,100,011,055,119,201,126,222,020,083,117,"
 1025      3130 382C 
 1025      3138 332C 
 1025      3232 372C 
 1025      3137 352C 
 1026 030c 3134 392C 		.ascii	"149,247,091,229,110,169,015,111,130,226,147,198,050,245,160,"
 1026      3234 372C 
 1026      3039 312C 
 1026      3232 392C 
 1026      3131 302C 
 1027 0348 3231 382C 		.ascii	"218,156,004,182,024,022,202,164,179,162,213,223,007,197,129,"
 1027      3135 362C 
 1027      3030 342C 
 1027      3138 322C 
 1027      3032 342C 
 1028 0384 3037 382C 		.ascii	"078,255,254,058,095,167,216,117,020,163,019,213,162,169,055,"
 1028      3235 352C 
 1028      3235 342C 
 1028      3035 382C 
 1028      3039 352C 
 1029 03c0 3035 302C 		.string	"050,245,215,144,179,057,016,065,062,096,114,136,184,169,178,100,"
 1029      3234 352C 
 1029      3231 352C 
 1029      3134 342C 
 1029      3137 392C 
 1030               	.LC1:
 1031 0401 00        		.string	""
 1032 0402 4142 4300 		.string	"ABC"
 1033               		.text
 1034               	.global	main
 1036               	main:
 1037               	.LFB6:
 1038               	.LM118:
 1039 0500 CF92      		push r12
 1040 0502 DF92      		push r13
 1041 0504 EF92      		push r14
 1042 0506 FF92      		push r15
 1043 0508 0F93      		push r16
 1044 050a 1F93      		push r17
 1045 050c DF93      		push r29
 1046 050e CF93      		push r28
 1047 0510 CDB7      		in r28,__SP_L__
 1048 0512 DEB7      		in r29,__SP_H__
 1049 0514 C650      		subi r28,lo8(-(-1030))
 1050 0516 D440      		sbci r29,hi8(-(-1030))
 1051 0518 0FB6      		in __tmp_reg__,__SREG__
 1052 051a F894      		cli
 1053 051c DEBF      		out __SP_H__,r29
 1054 051e 0FBE      		out __SREG__,__tmp_reg__
 1055 0520 CDBF      		out __SP_L__,r28
 1056               	/* prologue: function */
 1057               	/* frame size = 1030 */
 1058               	.LM119:
 1059 0522 D69A      		sbi 58-32,6
 1060               	.LM120:
 1061 0524 D098      		cbi 58-32,0
 1062               	.LM121:
 1063 0526 D198      		cbi 58-32,1
 1064               	.LM122:
 1065 0528 D298      		cbi 58-32,2
 1066               	.LM123:
 1067 052a D398      		cbi 58-32,3
 1068               	.LM124:
 1069 052c D498      		cbi 58-32,4
 1070               	.LM125:
 1071 052e BF9A      		sbi 55-32,7
 1072               	.LM126:
 1073 0530 BE9A      		sbi 55-32,6
 1074               	.LM127:
 1075 0532 BD9A      		sbi 55-32,5
 1076               	.LM128:
 1077 0534 BC9A      		sbi 55-32,4
 1078               	.LM129:
 1079 0536 8F9A      		sbi 49-32,7
 1080               	.LM130:
 1081 0538 8E9A      		sbi 49-32,6
 1082               	.LM131:
 1083 053a 8D9A      		sbi 49-32,5
 1084               	.LM132:
 1085 053c 8C9A      		sbi 49-32,4
 1086               	.LM133:
 1087 053e 179A      		sbi 34-32,7
 1088               	.LM134:
 1089 0540 169A      		sbi 34-32,6
 1090               	.LM135:
 1091 0542 159A      		sbi 34-32,5
 1092               	.LM136:
 1093 0544 149A      		sbi 34-32,4
 1094               	.LM137:
 1095 0546 0E94 0000 		call zeros
 1096               	.LM138:
 1097 054a DE01      		movw r26,r28
 1098 054c 1696      		adiw r26,6
 1099 054e E0E0      		ldi r30,lo8(.LC0)
 1100 0550 F0E0      		ldi r31,hi8(.LC0)
 1101 0552 81E0      		ldi r24,lo8(1025)
 1102 0554 94E0      		ldi r25,hi8(1025)
 1103               	.L64:
 1104 0556 0190      		ld r0,Z+
 1105 0558 0D92      		st X+,r0
 1106 055a 0197      		sbiw r24,1
 1107 055c 01F4      		brne .L64
 1108               	.LM139:
 1109 055e DE01      		movw r26,r28
 1110 0560 1196      		adiw r26,1
 1111 0562 E0E0      		ldi r30,lo8(.LC1)
 1112 0564 F0E0      		ldi r31,hi8(.LC1)
 1113 0566 85E0      		ldi r24,lo8(5)
 1114               	.L65:
 1115 0568 0190      		ld r0,Z+
 1116 056a 0D92      		st X+,r0
 1117 056c 8150      		subi r24,lo8(-(-1))
 1118 056e 01F4      		brne .L65
 1119               	.LM140:
 1120 0570 6E01      		movw r12,r28
 1121 0572 0894      		sec
 1122 0574 C11C      		adc r12,__zero_reg__
 1123 0576 D11C      		adc r13,__zero_reg__
 1124               	.LBB73:
 1125               	.LBB74:
 1126               	.LBB75:
 1127               	.LBB76:
 1128               	.LM141:
 1129 0578 58EC      		ldi r21,lo8(200)
 1130 057a E52E      		mov r14,r21
 1131 057c F12C      		mov r15,__zero_reg__
 1132               	.LBE76:
 1133               	.LBE75:
 1134               	.LBE74:
 1135               	.LBE73:
 1136               	.LM142:
 1137 057e 8E01      		movw r16,r28
 1138 0580 0A5F      		subi r16,lo8(-(6))
 1139 0582 1F4F      		sbci r17,hi8(-(6))
 1140               	.L78:
 1141               	.LM143:
 1142 0584 83E2      		ldi r24,lo8(35)
 1143 0586 90E0      		ldi r25,hi8(35)
 1144 0588 65E0      		ldi r22,lo8(5)
 1145 058a 70E0      		ldi r23,hi8(5)
 1146 058c 41E0      		ldi r20,lo8(1)
 1147 058e 50E0      		ldi r21,hi8(1)
 1148 0590 0E94 0000 		call set_bit
 1149               	.LM144:
 1150 0594 C899      		sbic 57-32,0
 1151 0596 00C0      		rjmp .L66
 1152               	.LM145:
 1153 0598 DE9A      		sbi 59-32,6
 1154               	.LM146:
 1155 059a 81E0      		ldi r24,lo8(1)
 1156 059c 90E0      		ldi r25,hi8(1)
 1157 059e 0E94 0000 		call set_base
 1158               	.LM147:
 1159 05a2 C601      		movw r24,r12
 1160 05a4 64E0      		ldi r22,lo8(4)
 1161 05a6 70E0      		ldi r23,hi8(4)
 1162 05a8 0E94 0000 		call sendString
 1163               	.LM148:
 1164 05ac 80E0      		ldi r24,lo8(0)
 1165 05ae 90E0      		ldi r25,hi8(0)
 1166 05b0 0E94 0000 		call set_base
 1167               	.LM149:
 1168 05b4 DE98      		cbi 59-32,6
 1169               	.L66:
 1170               	.LM150:
 1171 05b6 C999      		sbic 57-32,1
 1172 05b8 00C0      		rjmp .L67
 1173               	.LM151:
 1174 05ba DE9A      		sbi 59-32,6
 1175               	.LM152:
 1176 05bc 81E0      		ldi r24,lo8(1)
 1177 05be 90E0      		ldi r25,hi8(1)
 1178 05c0 0E94 0000 		call set_base
 1179 05c4 80E5      		ldi r24,lo8(-15536)
 1180 05c6 93EC      		ldi r25,hi8(-15536)
 1181               	.LVL75:
 1182               	.L68:
 1183               	.LBB80:
 1184               	.LBB79:
 1185               	.LBB78:
 1186               	.LBB77:
 1187               	.LM153:
 1188 05c8 F701      		movw r30,r14
 1189               	.LVL76:
 1190               	/* #APP */
 1191               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1192 05ca 3197      		1: sbiw r30,1
 1193 05cc 01F4      		brne 1b
 1194               	 ;  0 "" 2
 1195               	/* #NOAPP */
 1196               	.LBE77:
 1197               	.LBE78:
 1198               	.LM154:
 1199 05ce 0197      		sbiw r24,1
 1200               	.LM155:
 1201 05d0 01F4      		brne .L68
 1202               	.LBE79:
 1203               	.LBE80:
 1204               	.LM156:
 1205 05d2 80E0      		ldi r24,lo8(0)
 1206 05d4 90E0      		ldi r25,hi8(0)
 1207               	.LVL77:
 1208 05d6 0E94 0000 		call set_base
 1209               	.LVL78:
 1210               	.LM157:
 1211 05da DE98      		cbi 59-32,6
 1212               	.L67:
 1213               	.LM158:
 1214 05dc CA99      		sbic 57-32,2
 1215 05de 00C0      		rjmp .L69
 1216               	.LM159:
 1217 05e0 DE9A      		sbi 59-32,6
 1218               	.LM160:
 1219 05e2 DE98      		cbi 59-32,6
 1220               	.L69:
 1221               	.LM161:
 1222 05e4 CB99      		sbic 57-32,3
 1223 05e6 00C0      		rjmp .L70
 1224               	.LM162:
 1225 05e8 DE9A      		sbi 59-32,6
 1226               	.LM163:
 1227 05ea 81E0      		ldi r24,lo8(1)
 1228 05ec 90E0      		ldi r25,hi8(1)
 1229 05ee 0E94 0000 		call set_base
 1230               	.LM164:
 1231 05f2 C801      		movw r24,r16
 1232 05f4 0E94 0000 		call sendTest
 1233               	.LM165:
 1234 05f8 80E0      		ldi r24,lo8(0)
 1235 05fa 90E0      		ldi r25,hi8(0)
 1236 05fc 0E94 0000 		call set_base
 1237               	.LM166:
 1238 0600 DE98      		cbi 59-32,6
 1239               	.L70:
 1240               	.LM167:
 1241 0602 CC99      		sbic 57-32,4
 1242 0604 00C0      		rjmp .L78
 1243               	.LM168:
 1244 0606 DE9A      		sbi 59-32,6
 1245               	.LM169:
 1246 0608 0E94 0000 		call calibrate
 1247               	.LM170:
 1248 060c DE98      		cbi 59-32,6
 1249 060e 00C0      		rjmp .L78
 1250               	.LFE6:
 1340               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\wei\AppData\Local\Temp/ccaKYtPf.s:2      *ABS*:0000003f __SREG__
C:\Users\wei\AppData\Local\Temp/ccaKYtPf.s:3      *ABS*:0000003e __SP_H__
C:\Users\wei\AppData\Local\Temp/ccaKYtPf.s:4      *ABS*:0000003d __SP_L__
C:\Users\wei\AppData\Local\Temp/ccaKYtPf.s:5      *ABS*:00000034 __CCP__
C:\Users\wei\AppData\Local\Temp/ccaKYtPf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\wei\AppData\Local\Temp/ccaKYtPf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\wei\AppData\Local\Temp/ccaKYtPf.s:18     .text:00000000 set_bit
C:\Users\wei\AppData\Local\Temp/ccaKYtPf.s:66     .text:00000038 zeros
C:\Users\wei\AppData\Local\Temp/ccaKYtPf.s:96     .text:0000004c set_base
C:\Users\wei\AppData\Local\Temp/ccaKYtPf.s:168    .text:000000b8 sendSegment
C:\Users\wei\AppData\Local\Temp/ccaKYtPf.s:224    .text:0000010c calibrate
C:\Users\wei\AppData\Local\Temp/ccaKYtPf.s:414    .text:000001ce sendString
C:\Users\wei\AppData\Local\Temp/ccaKYtPf.s:706    .text:00000336 sendTest
C:\Users\wei\AppData\Local\Temp/ccaKYtPf.s:840    .text:00000404 sendNote
C:\Users\wei\AppData\Local\Temp/ccaKYtPf.s:1036   .text:00000500 main

UNDEFINED SYMBOLS
atoi
__do_copy_data
